[0.033s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_encoders': AMENT_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_encoders -- -j8 -l8
[0.819s] [100%] Built target robp_phidgets_encoders
[0.819s] Invoked command in '/home/group1/dd2419_ws/build/robp_phidgets_encoders' returned '0': AMENT_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_encoders -- -j8 -l8
[0.821s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_encoders': AMENT_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/group1/dd2419_ws/build/robp_phidgets_encoders
[1.133s] -- Install configuration: "Release"
[1.134s] -- Execute custom install script
[1.134s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/lib/librobp_phidgets_encoders.so
[1.134s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/include/robp_phidgets_encoders/encoder.hpp
[1.134s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/include/robp_phidgets_encoders/encoders.hpp
[1.134s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/launch/encoders_launch.py
[1.134s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_encoders
[1.134s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_encoders
[1.134s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/environment/ament_prefix_path.sh
[1.135s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/environment/ament_prefix_path.dsv
[1.135s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/environment/path.sh
[1.135s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/environment/path.dsv
[1.135s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/local_setup.bash
[1.135s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/local_setup.sh
[1.135s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/local_setup.zsh
[1.135s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/local_setup.dsv
[1.136s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/package.dsv
[1.136s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/ament_index/resource_index/packages/robp_phidgets_encoders
[1.136s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/ament_index/resource_index/rclcpp_components/robp_phidgets_encoders
[1.136s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/cmake/robp_phidgets_encodersConfig.cmake
[1.136s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/cmake/robp_phidgets_encodersConfig-version.cmake
[1.136s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/package.xml
